,AbsTime,RelTime,Cycle,m15.010 (B_m15.010) (Corr),m15.973 (B_m15.973) (Corr),m16.982 (B_m16.982) (Corr),m17.009 (B_m17.009) (Corr),m18.018 (B_m18.018) (Corr),m18.886 (B_m18.886) (Corr),m18.940 (B_m18.940) (Corr),m19.016 (B_m19.016) (Corr),m19.454 (B_m19.454) (Corr),m19.737 (B_m19.737) (Corr),m20.009 (B_m20.009) (Corr),m21.008 (B_m21.008) (Corr),m26.999 (B_m26.999) (Corr),m27.988 (B_m27.988) (Corr),m28.991 (B_m28.991) (Corr),m29.975 (B_m29.975) (Corr),m30.989 (B_m30.989) (Corr),m31.976 (B_m31.976) (Corr),m32.973 (B_m32.973) (Corr),m33.005 (B_m33.005) (Corr),m33.968 (B_m33.968) (Corr),m36.641 (B_m36.641) (Corr),m36.917 (B_m36.917) (Corr),m37.017 (B_m37.017) (Corr),m37.663 (B_m37.663) (Corr),m37.752 (B_m37.752) (Corr),m38.004 (B_m38.004) (Corr),m39.002 (B_m39.002) (Corr),m41.007 (B_m41.007) (Corr),m42.002 (B_m42.002) (Corr),m43.016 (B_m43.016) (Corr),m43.975 (B_m43.975) (Corr),m45.002 (B_m45.002) (Corr),m45.962 (B_m45.962) (Corr),m47.035 (B_m47.035) (Corr),m48.022 (B_m48.022) (Corr),m48.979 (B_m48.979) (Corr),m49.978 (B_m49.978) (Corr),m50.999 (B_m50.999) (Corr),m53.014 (B_m53.014) (Corr),m55.014 (B_m55.014) (Corr),m57.037 (B_m57.037) (Corr),m59.023 (B_m59.023) (Corr),m60.023 (B_m60.023) (Corr),m61.011 (B_m61.011) (Corr),m62.003 (B_m62.003) (Corr),m63.002 (B_m63.002) (Corr),m65.030 (B_m65.030) (Corr),m69.041 (B_m69.041) (Corr),m71.048 (B_m71.048) (Corr),m73.032 (B_m73.032) (Corr),m74.027 (B_m74.027) (Corr),m75.019 (B_m75.019) (Corr),m77.010 (B_m77.010) (Corr),m78.017 (B_m78.017) (Corr),m79.022 (B_m79.022) (Corr),m81.017 (B_m81.017) (Corr),m83.059 (B_m83.059) (Corr),m85.058 (B_m85.058) (Corr),m87.031 (B_m87.031) (Corr),m88.048 (B_m88.048) (Corr),m89.035 (B_m89.035) (Corr),m90.925 (B_m90.925) (Corr),m91.020 (B_m91.020) (Corr),m93.013 (B_m93.013) (Corr),m94.016 (B_m94.016) (Corr),m95.027 (B_m95.027) (Corr),m96.029 (B_m96.029) (Corr),m97.057 (B_m97.057) (Corr),m101.057 (B_m101.057) (Corr),m103.045 (B_m103.045) (Corr),m105.032 (B_m105.032) (Corr),m107.032 (B_m107.032) (Corr),m109.059 (B_m109.059) (Corr),m111.078 (B_m111.078) (Corr),m117.060 (B_m117.060) (Corr),m125.093 (B_m125.093) (Corr),m143.113 (B_m143.113) (Corr),m149.027 (B_m149.027) (Corr),m151.034 (B_m151.034) (Corr),m203.960 (B_m203.960) (Corr),m204.933 (B_m204.933) (Corr),m205.922 (B_m205.922) (Corr),m207.005 (B_m207.005) (Corr),m217.909 (B_m217.909) (Corr),m223.046 (B_m223.046) (Corr),m224.050 (B_m224.050) (Corr),m225.026 (B_m225.026) (Corr),m228.995 (B_m228.995) (Corr),m266.983 (B_m266.983) (Corr),m268.971 (B_m268.971) (Corr),m281.054 (B_m281.054) (Corr),m282.058 (B_m282.058) (Corr),m283.028 (B_m283.028) (Corr),m285.015 (B_m285.015) (Corr),m286.988 (B_m286.988) (Corr),m297.068 (B_m297.068) (Corr),m299.047 (B_m299.047) (Corr),m329.812 (B_m329.812) (Corr),m330.846 (B_m330.846) (Corr),m331.860 (B_m331.860) (Corr),m341.026 (B_m341.026) (Corr),m342.022 (B_m342.022) (Corr),m343.009 (B_m343.009) (Corr),m355.131 (B_m355.131) (Corr),m356.143 (B_m356.143) (Corr),m357.094 (B_m357.094) (Corr),m358.080 (B_m358.080) (Corr),m359.040 (B_m359.040) (Corr),m360.035 (B_m360.035) (Corr),m371.127 (B_m371.127) (Corr),m372.127 (B_m372.127) (Corr),m373.088 (B_m373.088) (Corr),m374.079 (B_m374.079) (Corr),m375.072 (B_m375.072) (Corr),m376.054 (B_m376.054) (Corr),m429.097 (B_m429.097) (Corr),m430.093 (B_m430.093) (Corr),m431.089 (B_m431.089) (Corr),m432.081 (B_m432.081) (Corr),m433.068 (B_m433.068) (Corr),m445.114 (B_m445.114) (Corr),m446.115 (B_m446.115) (Corr),m447.099 (B_m447.099) (Corr),m448.096 (B_m448.096) (Corr),m449.089 (B_m449.089) (Corr),E/N_Act [Td],p-Drift_Act [mbar],group_id
24,44843.7518,24.0,25.0,166.774,1309.117,1727.03,6860.395,74141.09,4555.031,4034.093,27959220.0,799043.1,14589.26,63802.54,33640600.0,99.2223,731.7628,65446.01,37859.87,663.2103,1183696.0,5402.340999999999,2524.515,1911.6029999999998,47.86938,219.0643,888035.7,67.91055,50.6936,669.3323,1696.921,66.98378000000001,89.68824000000001,202.415,203.0112,564.2198,211.1951,164.5643,16.45297,5.308602,61.720909999999996,14.9456,42.22692,119.7565,73.87813,296.0281,31.13911,309.3878,29.899420000000003,3.6573559999999996,0.0,32.58572,12.063089999999999,39.387170000000005,35.69627,176.8266,1057.099,270.3052,13.51634,15.541939999999999,12.35957,18.86488,13.51687,81.48395,62.52409,115.8722,105.4403,24.01045,25.60209,52.36205,7.644639999999999,12.70006,10.72695,6.981393,13.64206,21.67297,17.930220000000002,13.740720000000001,8.991678,11.10704,6.032624,6.978308,11.49555,189738.1,1324.2939999999999,78.05096999999999,12.007760000000001,91.96643,7.004523,7.004507,4.002575,6.003236,5.0032190000000005,2.000644,13.00774,6.0032190000000005,5.002576,1.0,2.000644,3.001288,2.001288,2436.985,115212.6,184.2611,3.001288,1.0,3.000644,3.001288,3.001288,1.0,1.0,0.0,2.0,5.002576,4.002575,2.001288,0.0,0.0,0.0,4.001932,1.0,0.0,0.0,1.0,4.001288,3.000644,3.001288,3.001288,1.0,113.9594,2.780732,                      Jar_BLK_13
25,44843.7518,25.0,26.0,500.2683,860.0953,1500.971,6222.779,77773.41,4973.085999999999,3231.514,28789930.0,1114377.0,15656.62,66171.08,33866550.0,19.84433,525.8159,62148.64,37153.42,377.5605,1086109.0,5188.505,2751.8190000000004,2026.665,98.75485,133.2128,1490436.0,67.91055,17.80547,1164.991,2423.428,194.6212,48.296170000000004,448.3547,190.8623,441.6929,309.3423,187.604,16.45297,5.312018,46.290620000000004,29.89128,9.383741,239.5463,66.87309,399.8414,39.06058,889.0344,14.949679999999999,18.29619,3.511732,48.87976,29.12695,96.95322,44.62037,356.8495,917.6461,243.5716,27.030990000000003,7.770948,32.42467,16.50677,13.51687,100.9605,49.58802,106.9367,140.9002,66.02214000000001,34.83356,77.57526,9.5558,28.034190000000002,10.72695,13.962760000000001,10.23237,11.67005,21.19025,7.973205999999999,4.493911,4.165476,9.652217,6.978308,4.598221,175341.2,1295.98,72.04736,8.005151,85.05563000000001,16.00966,5.0032190000000005,15.009670000000002,3.001932,3.001288,2.000644,7.003863000000001,2.001288,5.00322,1.0,1.0,5.00322,8.005167,2112.498,105389.3,194.2885,3.001288,1.000644,3.001288,8.005167,0.0,4.001305,2.000644,4.001932,4.001932,1.0,2.000644,0.0,2.0,0.0,3.001932,0.0,2.000644,2.000644,2.000644,2.001288,1.0,1.000644,2.000644,2.000644,2.000644,113.9312,2.783784,                      Jar_BLK_13
26,44843.7518,26.0,27.0,166.774,1584.305,1061.234,6415.331999999999,76607.89,4035.6540000000005,3962.535,28747150.0,1062373.0,15672.45,66881.33,35112690.0,103.4851,471.2379,63934.01,38384.16,348.7527,1099141.0,4982.598,2218.555,1898.86,44.8885,179.1264,1464952.0,112.8913,45.281,1102.045,2747.0440000000003,187.3871,13.79,249.4387,152.6268,238.3698,283.0689,164.7055,10.96865,15.936060000000001,51.4341,19.92747,33.62202,244.3116,71.07758000000001,409.9926,37.61857,704.2883,36.57671,7.314711999999999,7.025724,42.36414,31.415570000000002,147.3305,44.62028,429.9311,1068.112,200.3682,24.329420000000002,28.49963,34.60683,15.2909,18.0225,81.55311999999999,38.808040000000005,97.10821999999999,111.891,89.50098,33.218109999999996,75.62902,11.58641,18.83664,5.363477,10.47208,5.115115,27.59923,30.97045,11.38674,8.991678,8.124871,4.826098,45.35929,9.025824,174842.7,1254.187,83.10116,14.00906,94.72507,20.0129,7.004507,12.00773,4.002575,7.004507,2.001288,14.15748,5.00322,5.002576,3.000644,1.0,9.005151,5.002576,2158.749,106414.6,179.055,2.000644,0.0,3.001932,4.001932,1.0,5.0032190000000005,2.0,1.0,2.000644,0.0,2.000644,2.000644,0.0,3.000644,1.0,0.0,2.000644,1.000644,5.0019480000000005,2.0,0.0,0.0,0.0,3.001288,4.001932,113.7426,2.7872169999999996,                      Jar_BLK_13
27,44843.7518,27.0,28.0,166.7204,1000.648,1696.4460000000001,8127.424,80371.98,4103.241,3958.139,28864520.0,1054063.0,16495.78,62940.71,34951410.0,79.37732,692.5767,62826.33,35883.69,399.1717,1083042.0,4862.308,2182.772,1859.424,44.88865,164.0165,1432883.0,178.2659,50.6936,1286.5739999999998,2411.803,164.239,34.49275,377.0579,152.6494,245.8301,306.6586,213.1564,5.484323000000001,15.936060000000001,51.43419,21.72764,9.383741,235.1089,75.68482,429.567,78.12124,741.3215,18.68476,14.63649,6.42862,68.43451999999999,75.29323000000001,112.1025,50.56975,368.1424,886.6169,226.0461,29.736,36.27233,29.662959999999998,18.86488,15.768239999999999,96.90005,56.56142,145.8671,161.3197,82.03602,23.63266,83.78743,11.46696,22.22133,17.87826,6.981364999999999,11.93776,21.673,29.3404,20.72931,13.76658,9.719466,7.239147999999999,34.89012,8.17262,180738.3,1321.842,69.95963,12.00774,86.05995,13.008389999999999,5.002575,12.00774,3.001288,1.0,0.0,13.9934,6.003236,4.001932,3.001288,5.002576,14.008420000000001,8.003863,2153.187,108805.5,189.1945,4.002575,1.0,4.001932,5.0032190000000005,1.000644,1.000644,1.0,0.0,3.001288,2.000644,4.001932,0.0,3.001288,2.000644,1.0,2.000644,1.0,2.0,4.002575,0.0,0.0,0.0,3.001932,0.0,1.0,113.6992,2.790651,                      Jar_BLK_13
28,44843.7518,28.0,29.0,83.38699,1059.118,1495.955,7356.477,74944.21,4015.922,2919.4990000000003,29196860.0,1078855.0,16355.39,65795.77,34867720.0,39.68866,474.243,59856.56,37142.61,317.9338,1090560.0,5479.858,2684.953,1835.399,62.8439,110.8867,1458372.0,101.8658,25.3468,1138.4769999999999,2407.19,144.1631,20.69831,361.4963,165.3705,360.6125,281.962,225.1851,21.93729,21.24825,56.57767,14.9456,14.07569,198.3227,92.50376999999999,468.8161,70.30914,713.0546,22.422179999999997,10.97913,10.539719999999999,52.14052,31.415570000000002,145.5016,41.64569,352.5814,945.0607,236.0732,43.252390000000005,7.772614,39.55082,7.074367,18.02253,99.101,47.43207,87.6215,137.5574,85.05299000000001,31.510409999999997,83.93844,9.5558,15.069289999999999,16.09046,20.94429,8.525877000000001,20.00583,17.930220000000002,14.351770000000002,13.487520000000002,5.553968,4.826098,51.16968,5.747037000000001,177994.4,1297.5,63.61938000000001,10.00644,94.06099,21.01355,6.00322,14.345170000000001,3.001288,1.0,1.0,22.014229999999998,4.001932,12.00774,2.000644,1.0,6.00322,6.535455000000001,2236.0679999999998,108792.7,193.2839,3.001288,0.0,0.0,6.003863,1.000644,3.001932,3.001288,1.000644,2.000644,2.000644,3.000644,2.000644,0.0,2.000644,1.0,3.000644,0.0,3.001288,5.002592,1.0,1.000644,0.0,2.000644,2.001288,6.0032190000000005,113.4613,2.79294,                      Jar_BLK_13
29,44843.7518,29.0,30.0,0.0,1334.1989999999998,1845.112,6907.149,81176.52,3991.2129999999997,3986.255,28314520.0,1088646.0,16834.19,65215.52,32339380.0,99.20921,352.8165,61980.72,36543.98,347.979,1085619.0,5553.985,2596.6079999999997,2061.706,75.97745,122.594,1481230.0,65.27438000000001,92.93854,1050.7060000000001,2570.453,132.1828,20.69831,326.1689,171.7087,358.831,217.0926,159.319,0.0,5.308602,51.43418,0.0,23.45935,199.8027,105.118,510.1324,42.96147,680.4359,33.634440000000005,7.319419,10.54198,52.14058,40.84025,120.3279,47.59516,431.5927,1023.166,283.5958,35.14258,20.72531,32.13495,20.87295,31.536509999999996,88.09085999999999,43.12,118.191,122.2593,56.75209,31.510279999999998,102.7811,7.643411,26.37132,16.090429999999998,12.21627,18.75825,15.00435,42.38054,9.119377,11.987960000000001,11.22637,9.652197,48.621320000000004,14.944270000000001,181005.2,1293.013,70.04573,14.00901,96.06664,15.009689999999999,6.0038800000000005,9.005794999999999,5.002575,5.00322,1.0,21.01361,9.005794999999999,3.001932,3.001288,0.0,9.005794999999999,8.004524,2316.472,110963.0,158.1915,3.001932,0.0,2.000644,1.000644,1.0,2.000644,1.000644,2.001288,3.1973700000000003,2.000644,5.0032190000000005,0.0,1.0,1.000644,2.000644,2.0,0.0,3.000644,4.001932,2.0,2.000644,3.000644,2.0,2.0,2.000644,113.4303,2.793703,                      Jar_BLK_13
30,44843.7518,30.0,31.0,667.0959,1892.7060000000001,1297.23,6643.294,77270.18,3653.054,2700.917,29009420.0,1079259.0,15511.42,70431.21,35931970.0,59.520230000000005,713.0788,63051.95,37166.02,344.1378,1100295.0,5042.6320000000005,2626.17,1996.0339999999999,53.86635,107.261,1466651.0,59.42187,95.97516,1248.35,2585.965,215.8511,13.79887,324.0515,178.0911,289.272,218.1986,193.8448,16.45297,5.308602,54.809369999999994,24.906129999999997,32.8431,152.2796,92.60226,485.7825,66.40032,701.7212,22.42212,7.3170660000000005,8.400638,68.43451999999999,21.99095,142.4007,41.64574,417.8282,1046.175,192.816,32.43931,20.72701,35.12678,24.9435,22.52819,110.1064,54.06844,114.8826,145.9904,83.30259000000001,23.17878,75.63611999999999,1.9111599999999997,9.418287,8.939128,13.962760000000001,13.64316,28.341659999999997,44.0108,22.32398,11.9889,19.10804,14.47838,43.03317,10.34528,184623.3,1311.476,83.72646999999999,11.00708,80.41194,15.291120000000001,4.002575,12.00774,0.0,1.0,4.002575,20.01289,6.003863,10.00579,0.0,3.001288,4.001932,11.0065,2314.419,112187.0,182.2441,2.000644,0.0,1.0,4.001932,1.0,4.001932,1.0,3.001288,3.000644,6.00322,1.0,3.000644,2.001288,0.0,5.002576,2.0,2.000644,2.000644,0.5156251000000001,1.0,2.220038,0.0,2.000644,0.0,4.002575,113.2337,2.791414,                      Jar_BLK_13
31,44843.7519,31.0,32.0,166.774,975.7309,2251.48,6426.465999999999,78296.94,3616.1740000000004,3839.3920000000003,28369280.0,1088047.0,16314.58,70522.79,35999880.0,79.36456,335.1519,61311.14,37525.07,359.5073,1091699.0,4928.6,2441.468,1806.332,35.9108,173.2542,1501329.0,93.37714,109.8368,1195.917,2483.6479999999997,194.6217,26.85227,348.0951,209.8709,299.0,218.1982,227.0087,10.965119999999999,5.308602,61.7209,14.9456,23.45936,274.3667,100.9132,432.7892,35.15447,617.0396,26.161939999999998,10.97913,3.513992,91.24622,25.132460000000002,127.2517,47.59515,406.8993,976.6521,212.9279,40.54916,28.49963,49.43843,14.14869,22.52816,85.3131,40.964079999999996,107.8273,140.9,86.75713,27.5715,76.77235,5.73348,20.71902,16.09046,10.158430000000001,11.93776,25.00623,45.64063,9.566822,7.493066000000001,8.330059,11.73536,48.84858,9.196442,183111.6,1330.596,76.22935,18.01162,95.06576,12.77386,5.0032190000000005,12.007760000000001,4.001932,3.001288,4.001932,17.01032,8.005151,9.005167,5.002575,2.000644,4.001932,9.005151,2330.437,111803.9,172.8836,1.0,2.0,0.0,5.00322,0.0,5.0032190000000005,1.0,3.000644,1.0,0.0,4.564794,1.0,3.001304,2.001288,0.0,2.000644,1.000644,2.000644,2.001288,1.0,2.4456,2.000644,1.0,2.000644,3.001932,113.7008,2.791795,                      Jar_BLK_13
32,44843.7519,32.0,33.0,214.0049,833.874,2178.658,6489.861,81699.35,3302.28,2825.4179999999997,29510670.0,1083808.0,14733.3,69847.9,36599800.0,19.831570000000003,480.8513,60608.24,36481.38,343.2079,1098411.0,5272.608,2588.085,1852.846,44.8885,118.1041,1489715.0,135.8215,118.2853,1267.473,2446.879,198.5072,6.899437,444.1277,171.7315,244.7921,311.4283,197.4793,21.937379999999997,10.624039999999999,48.19947,9.963734,28.1513,215.8756,94.21205,508.52,50.77871,630.7424,7.472436999999999,0.0,0.0,68.43457,50.6455,121.0735,47.59516,407.694,1004.7639999999999,198.5459,40.54912,33.68137,49.43843,25.93921,15.76976,94.69789,66.36449,124.192,135.0724,68.56931,31.510379999999998,108.5989,13.37815,26.37136,8.939128,13.962729999999999,22.16909,20.00583,33.69566,14.35075,7.493066000000001,12.49643,14.478320000000002,62.5054,4.597481,183871.6,1426.029,78.05091999999999,17.01095,64.04191999999999,17.01101,4.001932,11.00644,2.000644,5.002576,1.0,14.00903,8.005151,3.001288,2.000644,1.0,2.000644,4.001932,2279.464,111416.8,172.2232,1.4765629999999998,2.001288,0.0,8.004507,1.000644,1.0,2.000644,0.0,3.001288,2.000644,3.001288,4.001932,4.001932,6.00322,4.001932,2.0,1.0,3.001288,1.0,1.0,3.001288,3.118475,2.000644,2.0,1.0,113.6664,2.790269,                      Jar_BLK_13
33,44843.7519,33.0,34.0,166.774,1334.2020000000002,1627.03,6853.149,74724.57,3936.441,2942.969,29515300.0,1074565.0,16158.8,69457.93,35598750.0,74.68755,431.3748,61178.37,37672.35,349.3042,1096684.0,5037.9890000000005,2475.114,2165.43,97.5625,275.2511,1489916.0,102.015,51.07328,1302.481,2622.7670000000003,113.6976,48.29606,268.0491,212.2933,354.4993,287.6877,210.2228,27.421609999999998,15.93264,66.86447,24.903010000000002,48.705729999999996,243.9659,130.3466,464.9837,27.342309999999998,804.6904,22.422179999999997,7.319419,11.59206,58.65829,37.69879,112.1021,26.77226,403.575,968.2247,275.8008,55.56502,23.31784,49.86322,14.148660000000001,20.27531,96.98687,68.99204,126.6247,153.6625,85.2866,29.3102,122.0,22.93398,27.489659999999997,10.72695,10.47205,10.23237,18.3376,45.64055,7.972180000000001,14.98615,9.719467,8.445672,52.673790000000004,8.046185000000001,181714.0,1310.4669999999999,72.04694,20.012929999999997,93.06113,17.00972,2.001288,8.004508,3.001932,6.003863,1.000644,17.0103,6.003863,9.005151,3.001932,1.0,1.0,5.002592,2347.189,111803.0,177.9147,2.001288,3.001288,2.000644,10.529589999999999,1.0,3.001288,1.0,1.0,2.000644,3.001288,5.0032190000000005,0.0,4.001932,2.000644,2.0,2.0,0.0,1.0,2.000644,5.00322,2.000644,0.0,0.0,3.001288,2.001288,113.0561,2.791032,                      Jar_BLK_13
34,44843.7519,34.0,35.0,250.161,1386.807,1926.226,7873.156,80809.07,3327.636,3960.514,28523060.0,1068625.0,17540.87,64791.46,36385650.0,39.68866,467.6194,63314.65,38634.1,267.6955,1084785.0,5277.06,2535.9,2071.4320000000002,89.77715,150.2206,1483893.0,101.8658,25.3468,1222.052,2481.7270000000003,129.7471,20.69831,324.1538,211.3382,330.0515,231.4675,258.5589,5.484323000000001,0.0,25.71709,44.8368,44.68274,218.092,141.9591,390.5159,22.520789999999998,798.6362,48.58424,14.63884,3.511732,98.61644,53.406580000000005,143.9513,40.65795,443.7839,1063.427,237.0561,43.25248,44.044940000000004,44.494609999999994,11.06289,12.78651,103.5071,64.68021999999999,109.0445,127.4799,104.032,35.44916,196.097,9.5558,20.72026,14.3026,12.21745,20.46367,20.0058,35.46573,9.605224,17.9014,8.330953,9.652217,51.17452,10.346,182889.9,1321.5729999999999,71.39819,19.01223,101.0771,17.01095,4.001932,11.00711,8.004507,5.002592,3.001288,13.00773,7.004507,3.001288,4.001932,3.001932,11.0071,6.003863,2186.456,111634.5,151.1758,2.001288,0.0,3.000644,5.010394,5.0032190000000005,6.003236,4.001932,1.0,1.0,5.002576,3.000644,6.002576,1.0,3.000644,2.0,1.0,2.000644,4.001932,0.0,2.0,1.000644,4.001932,2.0,2.000644,4.001932,113.6664,2.790269,                      Jar_BLK_13
190,44843.7537,190.0001,191.0,1627.526,1046.087,1963.389,6007.7880000000005,80553.62,3875.895,3394.046,29039660.0,1100163.0,15236.32,65903.09,34531260.0,382.004,411.1144,62368.39,37975.46,858.5495,1046689.0,5638.781,5166.294,1953.3010000000002,98.75544000000001,156.989,1376652.0,135.8212,16.89787,1128.223,3195.676,681.7382,200.0849,1014.065,253.4995,1938.104,361.1872,254.8968,16.44944,69.05299000000001,37.85103,44.83696,37.53497,258.5023,168.2219,2721.0409999999997,93.74579,1063.688,93.43625,37.82659,14.05597,52.14058,44.37455,263.4786,71.39279,380.577,1078.02,211.5579,32.43927,28.49963,54.430659999999996,27.7079,29.37459,101.2969,38.807970000000005,113.3181,133.4538,90.04002,41.35733,790.9772,40.67946,28.25368,12.51478,17.45341,11.93667,31.23955,40.75063,12.70112,7.493065,9.719467,1.206525,25.58726,2.298371,177131.5,1280.325,81.56886999999999,15.00971,80.04889,21.012929999999997,3.001932,16.01032,9.005794999999999,3.001288,3.001288,11.00644,7.004507,9.005152,3.001932,2.001288,6.003863,3.0000009999999997,2125.587,108468.4,156.1832,1.0,1.000644,2.000644,6.003863,1.000644,1.000644,0.0,2.000644,3.001288,2.000644,3.001288,1.0,1.0,1.0,1.0,3.001304,0.0,2.000644,4.001932,2.0,5.002592,1.0,3.001288,1.0,2.000644,113.9501,2.786454,145
191,44843.7537,191.0001,192.0,5950.1269999999995,833.8712,1250.461,5537.379,89080.66,4837.611,4744.862,27806390.0,2017868.0,19698.44,80899.9,39859920.0,1865.9270000000001,282.2527,59877.63,34203.13,1096.837,691990.6,8208.87,19673.33,1436.9129999999998,80.79945,176.2415,2778156.0,382.9444,231.2415,2740.623,7252.911,4372.2970000000005,789.3521,9507.539,286.2195,8431.485,409.509,530.803,46.134809999999995,366.5331,15.4269,159.4208,107.9135,1387.582,1387.4470000000001,14111.45,486.1643,11015.33,389.6231,171.995,24.597939999999998,286.0474,190.2694,678.9991,141.8042,5915.639,1109.445,193.8061,89.20854,97.74559,420.5338,113.9274,133.3752,154.1526,140.8992,114.1694,167.1228,206.1435,117.4722,4641.915,206.1795,109.253,85.92822,29.67083,28.392190000000003,76.01201999999999,82.18926,27.10898,5.994452,15.27346,8.445672,79.08813,20.09035,163107.1,1183.5639999999999,70.9994,75.10368000000001,98.185,108.0784,19.01228,87.05691999999999,6.0032190000000005,1.0,1.0,18.01166,7.003863000000001,10.00644,7.004523,3.001288,8.004507,10.00581,1443.418,95352.76,154.8647,2.0,4.001288,1.0,6.00322,4.002575,4.002575,3.001288,0.0,1.000644,1.0,0.0,3.001932,4.791654,1.000644,1.0,4.002575,3.001932,4.002575,1.0,3.001932,2.001288,2.000644,3.001288,1.0,2.000644,113.4562,2.790269,145
192,44843.7537,192.0001,193.0,5087.789000000001,563.5178,1271.33,5120.069,97373.45,3326.2909999999997,4913.779,28330850.0,2825727.0,20920.66,87881.24,44525050.0,2006.0439999999999,370.4578,59876.18,33767.52,762.9185,569101.1,8209.86,20784.81,1288.642,107.733,236.5895,3392784.0,738.5142,454.5199,3563.8959999999997,8585.356,4151.134,730.8642,8836.639000000001,332.7822,7248.129,485.5602,567.7858,28.23569,253.1744,36.00059,104.7754,84.45421999999999,1800.233,1827.263,12972.31,397.0612,12170.05,418.5275,245.5632,28.11205,395.5337,172.7874,684.3962,193.3571,8541.905,1163.649,202.6507,131.4799,134.1805,374.2276,122.936,144.1817,196.0367,604.5075,146.2234,159.3932,443.2537,188.8858,6083.2609999999995,338.6426,195.3173,93.49826999999999,43.55186,15.34855,131.2246,108.3209,79.69521,25.476589999999998,23.60446,12.06525,91.79128,22.51517,166671.2,1344.0020000000002,65.04243000000001,68.04438,86.12682,99.14655,19.64554,82.05353000000001,8.004522999999999,5.0032190000000005,0.0,111.1267,29.01875,31.01943,10.00579,5.0032190000000005,53.03442,48.03051,1422.6170000000002,94398.48,171.4096,5.00322,3.001288,2.000644,17.01096,9.005794999999999,3.001932,1.000644,5.002576,2.000644,5.002575,3.001288,6.0032190000000005,1.0,1.0,2.0,4.001932,2.0,2.0,1.000644,2.0,1.0,2.000644,3.000644,0.0,1.0,113.4615,2.793703,145
193,44843.7537,193.0001,194.0,5343.392,750.4856,1280.452,5041.725,103403.4,4661.443,5011.734,27648030.0,3204122.0,21366.68,92728.1,46048620.0,1631.6879999999999,229.2674,58779.54,32829.14,780.7229,522016.6,9331.843,21235.77,1051.701,153.0263,248.8493,3566278.0,1147.988,589.7187,4581.107,9099.729,3828.574,841.6604,8020.1,299.8883,7577.892,592.9781,630.9522,5.484323000000001,243.2999,77.15111,135.5441,79.76204,2633.42,1825.118,13418.47,471.1273,11038.03,400.0631,248.3776,28.11194,546.8896,218.4263,736.227,174.6613,7536.979,1192.988,202.833,116.6121,134.7178,606.5171,152.1461,150.5443,365.7262,647.1785,153.6178,185.3044,580.4949,196.5473,6754.875,359.7891,184.6219,107.0468,54.378719999999994,64.80537,151.2552,127.0919,79.73257,20.980610000000002,35.590270000000004,27.75013,105.8437,24.14072,171152.6,1229.776,66.86385,59.16348000000001,96.23441,103.0784,12.0071,79.05163,3.001288,3.001932,4.002575,134.1664,30.019379999999998,48.03114,4.001932,2.000644,71.04630999999999,36.02328,1378.747,94268.17,165.1399,2.001288,3.001288,2.000644,100.5231,24.01553,14.00903,4.088513,1.0,4.0019480000000005,48.03112,20.01291,34.02194,10.00644,4.002575,2.86839,2.000644,1.0,1.0,1.000644,1.0,6.003236,2.0,1.0,3.001288,4.001288,113.2048,2.7940840000000002,145
194,44843.7537,194.0001,195.0,5490.969,344.1342,1319.862,5224.812,100464.3,5823.478,4222.579000000001,26971740.0,3428576.0,22900.6,90929.72,42320270.0,1690.1670000000001,282.2524,59529.31,33083.09,924.1277,487309.1,9514.917,21186.29,1098.073,83.90307,189.295,3587268.0,1140.1589999999999,669.0425,5183.939,9284.056,3912.031,710.3779,7388.357,286.4826,7293.641,517.1024,617.6726,10.96873,233.7417,10.2868,229.9179,87.94245,3126.848,1889.02,12739.49,500.0105,9685.104,344.1031,285.4752,14.056029999999998,931.7435,244.3005,735.7424,170.1815,6622.643,1209.827,226.1224,141.3953,170.0279,651.3713,151.4837,177.9745,371.4545,557.8255,126.6244,195.523,603.9346,197.139,7408.1630000000005,363.4105,195.9799,114.6734,89.01312,42.63498,130.0394,109.3393,80.19349,38.96412,68.03555,90.51850999999999,107.7872,34.48679,169912.0,1244.119,64.95625,68.04444000000001,98.07514,119.2048,29.92558,100.5382,7.004507,14.00779,4.002575,132.1268,38.02467,39.79078,5.745407,5.00322,52.0337,40.0259,1294.683,93108.27,181.2471,2.000644,0.0,1.0,146.151,63.0409,34.02197,9.005811999999999,4.001932,1.0,84.05131,26.267,42.02727,11.00644,6.003236,4.001932,3.001288,3.001288,1.0,4.001932,5.002576,4.001932,2.649499,1.0,4.001932,1.0,113.5098,2.793703,145
